Left_Channel_Raw,Right_Channel_Raw
3245,3452
3273,3455
3311,3455
3339,3448
3345,3442
3324,3433
3295,3434
3288,3458
3301,3491
3329,3506
3350,3483
3357,3441
3355,3401
3334,3371
3299,3356
3268,3345
3252,3337
3272,3334
3311,3313
3343,3281
3347,3231
3319,3184
3277,3152
3247,3153
3239,3171
3250,3180
3267,3160
3287,3126
3293,3088
3274,3056
3232,3030
3173,3010
3129,3002
3124,3012
3149,3024
3193,3024
3221,2999
3224,2968
3212,2936
3189,2932
3181,2949
3195,2966
3212,2975
3241,2979
3276,2976
3287,2973
3277,2975
3236,2979
3199,3001
3189,3041
3214,3089
3258,3121
3293,3124
3309,3108
3297,3099
3277,3120
3247,3152
3211,3193
3203,3235
3212,3269
3241,3305
3259,3315
3245,3312
3197,3299
3147,3301
3109,3329
3080,3366
3082,3380
3082,3370
3075,3344
3054,3315
3017,3300
2955,3288
2890,3288
2844,3301
2845,3316
2861,3326
2890,3308
2892,3269
2878,3229
2855,3208
2828,3205
2808,3216
2794,3201
2805,3187
2842,3170
2883,3146
2899,3109
2872,3060
2833,3013
2797,3001
2809,3003
2852,3011
2912,3000
2969,2974
3015,2949
3044,2941
3047,2932
3023,2934
3007,2935
3014,2945
3055,2967
3110,2981
3141,2984
3149,2970
3136,2964
3123,2979
3133,3015
3159,3056
3202,3078
3259,3092
3315,3100
3341,3111
3329,3114
3277,3120
3224,3133
3190,3171
3200,3222
3219,3265
3248,3281
3249,3273
3238,3268
3214,3280
3190,3312
3185,3344
3180,3363
3193,3376
3219,3369
3236,3358
3216,3332
3159,3307
3098,3293
3059,3300
3063,3322
3104,3338
3152,3329
3188,3297
3205,3257
3205,3226
3172,3205
3143,3191
3121,3178
3123,3173
3148,3176
3180,3178
3205,3185
3213,3207
3227,3273
3277,3382
3354,3511
3448,3627
3537,3696
3611,3718
3666,3719
3686,3716
3673,3706
3629,3698
3588,3698
3580,3728
3593,3765
3627,3802
3657,3837
3682,3874
3699,3941
3725,4029
3743,4095
3751,4095
3754,4095
3759,4095
3753,4095
3724,4036
3657,3952
3557,3861
3454,3785
3378,3733
3332,3680
3301,3609
3283,3511
3255,3401
3218,3307
3169,3221
3101,3145
3034,3083
2997,3031
2995,2994
3013,2963
3023,2924
3009,2876
2970,2832
2926,2803
2896,2800
2890,2808
2903,2793
2928,2772
2965,2741
2995,2711
3006,2693
2992,2683
2967,2679
2956,2708
2973,2762
3023,2813
3076,2859
3121,2898
3152,2937
3170,2994
3182,3077
3198,3161
3226,3230
3269,3280
3321,3303
3367,3308
3378,3296
3340,3280
3274,3252
3223,3249
3192,3280
3200,3312
3227,3320
3242,3319
3246,3306
3235,3307
3215,3318
3188,3332
3162,3333
3150,3333
3162,3326
3178,3314
3169,3289
3138,3258
3086,3243
3044,3259
3021,3303
3013,3344
3027,3367
3053,3377
3088,3385
3115,3397
3124,3408
3102,3413
3074,3431
3070,3472
3098,3515
3146,3557
3188,3572
3207,3575
3217,3590
3219,3632
3227,3688
3235,3741
3259,3775
3309,3796
3377,3802
3431,3792
3454,3761
3441,3728
3408,3697
3395,3688
3399,3681
3418,3659
3442,3615
3459,3555
3462,3493
3450,3455
3424,3428
3395,3409
3388,3401
3418,3393
3473,3381
3516,3344
3528,3280
3498,3202
3453,3152
3409,3125
3377,3107
3361,3098
3363,3068
3382,3039
3410,3018
3411,2992
3380,2971
3333,2965
3299,2978
3295,3010
3326,3046
3369,3077
3397,3088
3398,3088
3376,3094
3338,3120
3305,3165
3283,3216
3287,3254
3311,3289
3350,3318
3372,3326
3362,3331
3318,3322
3271,3331
3245,3356
3247,3383
3267,3399
3288,3391
3301,3371
3299,3368
3287,3387
3266,3418
3237,3450
3236,3489
3269,3513
3314,3525
3350,3509
3354,3465
3327,3408
3290,3357
3254,3330
3234,3315
3236,3286
3253,3254
3283,3225
3313,3216
3321,3210
3315,3216
3296,3232
3300,3275
3335,3322
3397,3354
3447,3358
3471,3329
3458,3293
3438,3280
3405,3290
3373,3303
3348,3320
3351,3338
3385,3367
3429,3391
3451,3401
3439,3401
3401,3408
3367,3421
3356,3457
3361,3481
3372,3480
3381,3461
3392,3440
3386,3430
3368,3437
3336,3445
3310,3460
3309,3479
3339,3486
3381,3472
3393,3423
3369,3349
3321,3284
3265,3242
3219,3221
3197,3195
3196,3170
3223,3139
3262,3107
3290,3078
3293,3056
3268,3027
3243,3026
3244,3039
3281,3064
3325,3072
3360,3051
3361,3015
3345,2969
3305,2942
3262,2942
3229,2951
3215,2964
3229,2981
3262,2992
3290,2999
3296,3004
3274,3012
3247,3035
3236,3088
3255,3147
3292,3203
3337,3238
3370,3249
3383,3255
3371,3262
3328,3282
3275,3312
3232,3349
3231,3397
3261,3448
3300,3474
3315,3475
3303,3467
3278,3463
3251,3480
3246,3508
3255,3536
3273,3536
3309,3529
3342,3519
3351,3505
3338,3484
3312,3479
3289,3489
3306,3513
3348,3536
3395,3536
3421,3481
3419,3416
3403,3359
3373,3323
3332,3300
3289,3282
3273,3263
3288,3242
3325,3221
3348,3191
3343,3152
3316,3115
3279,3101
3273,3115
3277,3136
3300,3136
3320,3107
3325,3067
3314,3034
3280,3009
3208,2988
3141,2980
3106,2985
3109,2994
3147,3010
3179,3007
3191,2984
3167,2965
3133,2955
3106,2965
3096,2982
3105,2988
3136,2987
3177,2983
3209,2975
3213,2965
3190,2961
3152,2964
3127,2994
3135,3039
3169,3088
3218,3111
3247,3107
3265,3095
3250,3089
3227,3101
3201,3127
3185,3156
3192,3188
3231,3219
3273,3243
3287,3248
3256,3242
3203,3248
3155,3271
3138,3317
3150,3364
3178,3376
3198,3362
3202,3332
3174,3299
3126,3280
3045,3259
2978,3251
2930,3253
2921,3262
2933,3260
2934,3239
2907,3199
2871,3173
2837,3173
2813,3202
2816,3237
2836,3250
2871,3251
2909,3235
2923,3204
2906,3164
2853,3120
2793,3091
2772,3093
2793,3111
2845,3120
2901,3099
2943,3066
2977,3041
2983,3045
2994,3063
2999,3088
3019,3103
3063,3111
3120,3107
3166,3095
3185,3069
3180,3045
3163,3047
3172,3088
3197,3130
3250,3154
3299,3152
3345,3127
3376,3101
3380,3091
3359,3089
3317,3097
3287,3112
3284,3137
3314,3167
3345,3184
3364,3185
3362,3194
3345,3218
3328,3267
3317,3325
3307,3360
3300,3367
3311,3361
3320,3344
3310,3317
3267,3292
3197,3275
3132,3269
3103,3282
3106,3294
3139,3295
3165,3272
3178,3243
3175,3225
3153,3222
3120,3234
3093,3242
3076,3231
3080,3216
3102,3192
3133,3175
3143,3161
3127,3168
3123,3209
3152,3289
3212,3382
3292,3472
3382,3531
3458,3559
3510,3585
3536,3616
3533,3647
3510,3668
3494,3688
3518,3718
3570,3751
3629,3786
3661,3807
3674,3837
3683,3892
3689,3984
3728,4080
3770,4095
3812,4095
3851,4095
3862,4095
3839,4095
3770,4023
3674,3953
3585,3893
3534,3848
3510,3793
3494,3724
3471,3627
3433,3524
3373,3440
3305,3367
3239,3298
3175,3229
3142,3157
3131,3093
3135,3029
3115,2954
3060,2875
2979,2803
2912,2763
2873,2746
2873,2742
2888,2725
2908,2689
2931,2656
2939,2627
2926,2608
2893,2600
2865,2609
2866,2640
2908,2679
2967,2723
3021,2752
3051,2776
3072,2816
3086,2888
3106,2985
3144,3081
3195,3161
3261,3230
3333,3288
3388,3323
3405,3344
3375,3345
3334,3355
3306,3382
3303,3413
3328,3433
3353,3433
3364,3421
3358,3410
3333,3419
3304,3446
3273,3472
3249,3485
3253,3489
3273,3479
3284,3458
3269,3420
3216,3371
3145,3336
3085,3326
3052,3337
3037,3355
3050,3360
3069,3357
3082,3357
3080,3361
3052,3365
3011,3366
2978,3361
2975,3377
3010,3394
3053,3411
3089,3412
3095,3398
3082,3408
3071,3440
3071,3499
3085,3558
3130,3600
3189,3621
3261,3635
3313,3639
3331,3615
3317,3593
3308,3588
3321,3600
3365,3613
3416,3610
3462,3579
3487,3539
3493,3506
3480,3493
3458,3497
3447,3497
3463,3500
3509,3504
3575,3504
3623,3472
3632,3421
3603,3359
3554,3322
3521,3295
3507,3285
3508,3258
3516,3219
3525,3184
3527,3144
3505,3121
3457,3104
3405,3093
3376,3101
3382,3121
3413,3145
3441,3145
3443,3126
3415,3101
3369,3092
3325,3100
3287,3123
3271,3146
3278,3165
3306,3184
3335,3201
3341,3207
3305,3210
3253,3217
3215,3241
3209,3280
3230,3312
3265,3322
3289,3312
3300,3302
3293,3303
3273,3323
3249,3360
3232,3396
3242,3428
3277,3457
3331,3478
3359,3479
3354,3460
3319,3433
3272,3419
3251,3413
3254,3417
3277,3408
3311,3384
3343,3356
3365,3335
3356,3325
3321,3318
3289,3324
3286,3349
