Left_Channel_Raw,Right_Channel_Raw
3236,3830
3222,3468
3219,3034
3223,2704
3255,2621
3335,2851
3428,3295
3496,3728
3501,3909
3463,3750
3435,3344
3453,2865
3539,2508
3646,2391
3745,2559
3811,2930
3837,3345
3822,3600
3758,3558
3664,3248
3580,2825
3558,2502
3607,2443
3689,2666
3739,3074
3727,3492
3677,3735
3614,3705
3547,3421
3469,3009
3395,2667
3355,2580
3364,2827
3379,3344
3344,3895
3240,4095
3123,4095
3043,4070
3028,3685
3057,3329
3096,3153
3151,3265
3216,3643
3262,4095
3245,4095
3156,4095
3037,4095
2971,3720
2983,3357
3059,3206
3145,3313
3229,3645
3315,4072
3391,4095
3443,4095
3440,4083
3427,3550
3453,3069
3545,2821
3661,2868
3750,3161
3775,3568
3767,3888
3750,3984
3729,3774
3701,3338
3668,2865
3677,2561
3745,2554
3840,2832
3888,3227
3854,3548
3765,3643
3665,3481
3595,3156
3549,2800
3517,2567
3500,2595
3517,2905
3542,3387
3535,3804
3461,3947
3360,3761
3280,3376
3257,2979
3268,2726
3281,2717
3278,2985
3264,3456
3239,3939
3195,4095
3133,4095
3065,3761
3046,3312
3102,3012
3212,2976
3332,3221
3395,3637
3403,4039
3378,4095
3351,4095
3322,3838
3298,3369
3287,2994
3325,2885
3398,3090
3478,3519
3501,3936
3466,4095
3407,4051
3369,3714
3357,3274
3360,2913
3367,2768
3395,2924
3437,3337
3462,3806
3424,4065
3332,3984
3222,3608
3164,3146
3161,2783
3187,2643
3201,2771
3207,3132
3206,3590
3202,3908
3159,3912
3070,3584
2974,3105
2937,2704
2964,2549
3027,2691
3064,3051
3067,3477
3054,3780
3043,3816
3030,3557
2997,3098
2967,2655
2983,2426
3057,2519
3141,2879
3180,3325
3149,3632
3082,3664
3025,3417
3001,3024
2998,2626
3007,2392
3049,2449
3133,2800
3218,3285
3250,3664
3204,3723
3125,3472
3066,3056
3060,2663
3082,2449
3100,2494
3116,2810
3136,3281
3164,3715
3160,3882
3110,3714
3045,3312
3030,2905
3085,2673
3192,2723
3284,3024
3325,3459
3319,3842
3286,4002
3228,3856
3163,3472
3101,3031
3089,2748
3144,2741
3258,3033
3355,3484
3403,3865
3379,3990
3349,3827
3327,3447
3334,3026
3336,2709
3342,2640
3358,2859
3401,3305
3414,3749
3373,3952
3272,3811
3186,3424
3153,2975
3195,2657
3253,2567
3293,2741
3300,3114
3290,3547
3239,3804
3160,3753
3036,3401
2946,2946
2926,2597
2989,2503
3063,2681
3113,3056
3107,3452
3088,3711
3057,3685
3025,3388
2970,2934
2947,2550
2973,2416
3066,2610
3162,3045
3211,3517
3189,3803
3155,3807
3132,3543
3153,3147
3182,2778
3225,2603
3294,2725
3389,3129
3473,3634
3496,3966
3443,3969
3370,3673
3323,3242
3336,2881
3369,2717
3412,2827
3453,3184
3510,3660
3549,4017
3553,4067
3494,3760
3432,3264
3408,2819
3449,2602
3502,2677
3537,2993
3521,3412
3487,3760
3438,3850
3381,3639
3299,3199
3236,2745
3227,2475
3300,2526
3394,2842
3451,3280
3428,3607
3360,3700
3281,3510
3221,3152
3177,2753
3152,2498
3158,2509
3206,2808
3261,3272
3285,3687
3245,3826
3164,3653
3085,3269
3063,2882
3085,2640
3135,2650
3166,2911
3196,3358
3199,3787
3182,4000
3113,3877
