Left_Channel_Raw,Right_Channel_Raw
3261,3248
3254,3239
3226,3226
3191,3211
3174,3216
3178,3231
3200,3235
3222,3239
3247,3239
3261,3251
3257,3257
3234,3248
3197,3237
3177,3231
3193,3239
3231,3257
3265,3269
3276,3269
3266,3259
3245,3259
3225,3267
3217,3280
3218,3280
3235,3280
3258,3275
3278,3280
3281,3280
3259,3270
3220,3251
3187,3237
3189,3248
3217,3269
3259,3281
3283,3285
3282,3276
3271,3275
3248,3280
3223,3281
3206,3271
3212,3268
3240,3280
3275,3288
3297,3296
3286,3287
3247,3263
3209,3251
3197,3254
3207,3269
3231,3271
3252,3269
3271,3266
3279,3269
3261,3271
3230,3263
3200,3253
3193,3252
3223,3273
3272,3297
3296,3302
3299,3295
3278,3284
3250,3275
3226,3280
3219,3280
3219,3275
3242,3280
3277,3290
3302,3298
3304,3306
3278,3299
3247,3290
3234,3291
3238,3304
3270,3317
3293,3318
3306,3304
3299,3291
3278,3286
3249,3280
3213,3268
3198,3255
3211,3259
3247,3264
3281,3280
3285,3273
3263,3255
3226,3248
3201,3243
3201,3254
3217,3268
3237,3268
3262,3267
3281,3271
3281,3280
3259,3270
3223,3257
3195,3248
3200,3248
3225,3265
3267,3280
3285,3281
3280,3267
3256,3255
3225,3252
3213,3259
3213,3267
3225,3271
3249,3271
3280,3280
3297,3287
3287,3284
3251,3270
3210,3250
3195,3248
3211,3260
3245,3272
3267,3274
3274,3261
3265,3254
3251,3261
3227,3266
3205,3254
3198,3251
3209,3248
3246,3257
3274,3268
3275,3258
3238,3238
3206,3226
3185,3229
3186,3240
3205,3249
3231,3248
3247,3244
3265,3248
3260,3254
3230,3251
3193,3233
3172,3223
3184,3233
3221,3248
3263,3265
3270,3261
3254,3248
3231,3238
3207,3240
3192,3241
3185,3240
3201,3237
3230,3248
3262,3253
3266,3260
3241,3248
3206,3229
3177,3223
3185,3239
3211,3265
3247,3275
3259,3265
3269,3262
3265,3263
3240,3267
3215,3263
3193,3251
3193,3250
3225,3265
3265,3280
3288,3289
3283,3286
3257,3275
3234,3280
3221,3282
3219,3287
3233,3285
3252,3280
3272,3280
3278,3280
3261,3267
3222,3256
3188,3235
3178,3241
3199,3252
3241,3272
3269,3280
3271,3268
3249,3254
3224,3248
3200,3248
3191,3255
3198,3255
3217,3262
3252,3265
3279,3282
3281,3283
3255,3273
3216,3257
3194,3259
3206,3273
3238,3288
3273,3297
3287,3290
3287,3285
3275,3287
3253,3289
3227,3280
3210,3271
3217,3273
3247,3286
3287,3297
3300,3297
3275,3280
3236,3257
3205,3251
3195,3260
3208,3267
3230,3267
3256,3264
3275,3270
3282,3280
3269,3286
3239,3283
3213,3280
3211,3280
3239,3288
3270,3299
3293,3294
3282,3280
3263,3269
3236,3265
3213,3267
3205,3264
3207,3261
3236,3265
3272,3280
3292,3287
3279,3280
3242,3261
3207,3252
3198,3254
3217,3273
3245,3282
3270,3282
3286,3280
3285,3281
3272,3285
3246,3285
3220,3280
3216,3275
3241,3285
3281,3305
3310,3315
3312,3307
3287,3290
3255,3281
3237,3286
3233,3295
3249,3296
3270,3299
3300,3306
3323,3318
3319,3319
3287,3307
3245,3289
3229,3285
3243,3295
3274,3312
3309,3317
3317,3312
3310,3303
3294,3302
3269,3303
3252,3312
3246,3302
3255,3295
3278,3297
3305,3300
3313,3302
3292,3293
3250,3272
3219,3257
3217,3266
3235,3276
3262,3284
3284,3281
3289,3273
3280,3269
3256,3264
3225,3258
3199,3248
3197,3239
3227,3252
3268,3269
3293,3275
3281,3262
3252,3251
3221,3248
3204,3251
3212,3260
3221,3262
3243,3256
3268,3256
3277,3257
3265,3257
3229,3248
3197,3228
3192,3237
3207,3249
3246,3265
3273,3273
3281,3263
3272,3257
3251,3257
3230,3258
3207,3259
3210,3258
3233,3259
3266,3273
3297,3284
3303,3290
3280,3282
3248,3275
3229,3280
3230,3286
3252,3295
3272,3295
3289,3282
3289,3275
3272,3273
3245,3263
3210,3248
3187,3242
3201,3242
3234,3256
3269,3269
3280,3267
3260,3252
3233,3248
3211,3248
3201,3253
3204,3255
3220,3254
3250,3258
3274,3266
3279,3271
3255,3261
3215,3248
3190,3241
3193,3249
3226,3271
3265,3288
3285,3285
3283,3280
3266,3266
3238,3262
3219,3267
3209,3266
3214,3265
3239,3270
3274,3284
3295,3293
3290,3289
3258,3273
3220,3258
3208,3266
3225,3282
3257,3294
3279,3297
3295,3293
3298,3295
3290,3303
3272,3312
3245,3306
3233,3295
3245,3297
3282,3308
3308,3315
3307,3304
3282,3281
3243,3271
3223,3271
3219,3275
3225,3280
3241,3271
3272,3272
3291,3283
3288,3286
3268,3281
3227,3263
3200,3256
3209,3263
3243,3280
3275,3289
3292,3283
3280,3272
3265,3267
3237,3267
3216,3265
3207,3259
3217,3256
3250,3267
3283,3280
3289,3280
3268,3261
3228,3242
3198,3235
3192,3248
3217,3261
3245,3261
3265,3261
3280,3266
3283,3269
3262,3269
3227,3259
3196,3248
3203,3249
3233,3265
3273,3283
3295,3286
3292,3280
3276,3280
3259,3285
3251,3296
3244,3304
3258,3307
3286,3304
3317,3317
3334,3325
3323,3318
3280,3300
3240,3282
3229,3280
3241,3291
3278,3306
3303,3306
3311,3291
3291,3277
3262,3272
3239,3272
3225,3274
3223,3272
3243,3270
3272,3280
3303,3292
3307,3293
3286,3282
3243,3261
3213,3256
3217,3268
3243,3285
3270,3287
3295,3286
3295,3280
3283,3280
3261,3280
3233,3269
3205,3255
3214,3257
3249,3280
3285,3286
3301,3288
3288,3280
3255,3258
3226,3255
3217,3264
3222,3273
3241,3276
3267,3280
3295,3284
3311,3299
3302,3307
3269,3296
3243,3293
3237,3296
3258,3303
3287,3314
3306,3305
3297,3289
3279,3272
3248,3261
3215,3257
3199,3251
3206,3248
3227,3253
3271,3267
3293,3282
3283,3273
3249,3259
3217,3248
3209,3255
3225,3271
3247,3284
3269,3285
3289,3286
3297,3288
3285,3292
3252,3283
3223,3271
3211,3269
3233,3280
3272,3299
3303,3312
3303,3298
3281,3280
3250,3269
3225,3273
3219,3281
3222,3280
3238,3280
3271,3280
3289,3281
3285,3280
3254,3268
3211,3248
3187,3237
3192,3248
3221,3261
3253,3273
3271,3270
3273,3265
3257,3264
3238,3269
3223,3275
3210,3280
3221,3270
3242,3273
3278,3281
3294,3290
3282,3287
3245,3268
3211,3253
3204,3263
3225,3282
3257,3303
3293,3304
3303,3300
3304,3305
3286,3306
3255,3299
3221,3285
3214,3280
3238,3287
3275,3297
3298,3301
3291,3286
3260,3268
3227,3256
3207,3257
3207,3263
3209,3261
3229,3255
3254,3253
3266,3260
3258,3257
3224,3239
3186,3225
3167,3222
3189,3239
3229,3259
3260,3272
3272,3264
3264,3256
3242,3253
3220,3260
3206,3259
3200,3254
3218,3259
3253,3270
3285,3283
3295,3289
3277,3280
3244,3271
3228,3280
3230,3295
3250,3301
3271,3301
3291,3295
3299,3293
3291,3290
3266,3289
3231,3271
3205,3256
3211,3261
3243,3280
3282,3294
3300,3285
3285,3273
3256,3260
3232,3260
3219,3269
3219,3272
3240,3274
3265,3280
3293,3280
3305,3293
3287,3291
3247,3269
3217,3258
3215,3265
3233,3275
3269,3292
3299,3293
3304,3293
3295,3283
3273,3280
3244,3280
3231,3280
3232,3280
3255,3283
3290,3290
3320,3302
3307,3293
3276,3280
3233,3261
3214,3256
3223,3267
3250,3282
3270,3275
3283,3272
3289,3271
3282,3275
3262,3280
3235,3280
3221,3271
3232,3280
3267,3287
3300,3293
3303,3289
3283,3274
3252,3260
3225,3258
3219,3265
3221,3268
3236,3265
3262,3266
3287,3270
3285,3273
3258,3266
3219,3240
3187,3229
3191,3240
3220,3258
3259,3270
3276,3263
3274,3257
3252,3251
3231,3251
3209,3248
3189,3244
3197,3236
3227,3249
3261,3258
3281,3267
3265,3258
3229,3237
3198,3236
3193,3240
3204,3252
3227,3260
3248,3257
3264,3255
3271,3254
3255,3257
3219,3248
3184,3232
3182,3233
3212,3248
3251,3258
3275,3268
3274,3259
3255,3251
3235,3255
3221,3266
3215,3272
3219,3264
3241,3261
3268,3266
3285,3274
3277,3271
3243,3254
3205,3240
3190,3241
3207,3257
3243,3277
3277,3287
3293,3287
3291,3280
3270,3280
3244,3280
3219,3273
3213,3269
3226,3270
3262,3283
3296,3297
3307,3297
3283,3282
3242,3263
3211,3254
3205,3261
3225,3280
3251,3275
3270,3269
3275,3263
3270,3263
3251,3261
3219,3254
3196,3243
3202,3249
3234,3269
3277,3289
3301,3291
3292,3280
3266,3267
3232,3260
3219,3267
3218,3272
3230,3270
3257,3273
3289,3285
3309,3297
3301,3303
3271,3292
3238,3284
3229,3283
3245,3301
3280,3312
3300,3303
3305,3294
3298,3289
3276,3289
3250,3289
3231,3284
3228,3274
3254,3287
3294,3305
3323,3312
3317,3308
3287,3291
3253,3280
3231,3281
3241,3293
3253,3294
3273,3290
3295,3287
3306,3284
3293,3290
3265,3280
3222,3256
3207,3252
3225,3267
3265,3285
3299,3299
3303,3290
3289,3269
3261,3264
3237,3267
3227,3270
3230,3274
3244,3274
3276,3277
3305,3289
3308,3293
3283,3280
3237,3258
3218,3251
3216,3258
3239,3271
3269,3280
3293,3280
3297,3272
3287,3280
3270,3282
3252,3286
3233,3282
