Left_Channel_Filtered,Right_Channel_Filtered
-73,-276
-26,-160
27,-19
75,83
106,102
116,33
112,-89
106,-204
116,-251
148,-200
198,-68
252,87
295,205
316,237
312,178
288,61
257,-58
233,-119
229,-88
246,27
273,176
292,289
288,318
260,252
217,124
173,-7
140,-84
127,-71
134,27
153,167
167,283
161,320
129,260
79,127
30,-18
-1,-113
-11,-119
-1,-36
15,93
28,208
24,253
-1,204
-49,82
-105,-58
-152,-151
-176,-150
-178,-59
-166,78
-156,202
-159,258
-181,222
-223,110
-278,-24
-331,-119
-365,-125
-374,-47
-363,77
-348,198
-346,262
-365,235
-401,130
-441,-3
-470,-107
-477,-132
-453,-74
-403,33
-344,144
-297,204
-275,175
-277,63
-290,-84
-296,-206
-280,-253
-240,-211
-181,-106
-117,8
-61,72
-28,46
-21,-68
-31,-230
-40,-371
-33,-434
-3,-397
42,-284
88,-152
122,-66
135,-63
125,-145
102,-274
77,-389
67,-432
81,-375
116,-237
157,-76
184,40
185,67
159,2
117,-115
74,-225
47,-271
44,-223
66,-95
102,61
135,180
148,211
135,146
106,21
76,-102
62,-162
70,-128
96,-13
130,132
157,246
166,278
149,213
110,77
66,-68
36,-156
30,-146
49,-47
78,93
102,212
109,259
93,214
58,101
14,-27
-20,-108
-33,-101
-20,-11
7,119
30,235
32,283
8,238
-36,121
-87,-15
-130,-111
-153,-122
-151,-48
-130,74
-105,186
-94,232
-106,182
-136,54
-168,-96
-185,-205
-176,-227
-143,-157
-94,-30
-43,93
-6,154
5,119
-7,0
-33,-153
-52,-273
-50,-307
-22,-242
20,-111
64,22
96,97
106,83
95,-15
70,-153
48,-266
44,-297
66,-227
107,-84
151,69
177,166
177,169
150,83
108,-48
67,-162
41,-204
38,-150
58,-22
87,124
108,224
105,231
74,144
26,6
-20,-119
-51,-173
-58,-132
-47,-15
-28,122
-15,218
-20,227
-49,143
-94,2
-138,-131
-161,-196
-156,-161
-127,-44
-89,101
-59,210
-48,237
-58,171
-83,44
-111,-85
-125,-158
-113,-136
-76,-32
-27,104
13,211
30,236
21,166
-6,32
-39,-108
-63,-196
-67,-193
-49,-102
-15,30
16,138
30,164
17,90
-14,-55
-50,-213
-72,-321
-72,-337
-50,-262
-15,-136
19,-22
40,22
36,-23
12,-144
-17,-284
-33,-378
-24,-382
8,-291
53,-147
92,-13
112,56
107,35
77,-60
35,-183
1,-269
-9,-269
8,-172
47,-14
87,136
110,220
110,209
90,118
61,-5
35,-99
25,-114
35,-33
61,111
89,258
101,341
86,325
47,217
-2,67
-42,-57
-60,-103
-52,-53
-25,66
7,199
32,283
35,276
12,180
-25,35
-62,-92
-77,-144
-65,-100
-31,17
6,148
33,230
39,224
24,130
-6,-13
-37,-146
-52,-208
-42,-169
-9,-47
29,98
56,199
58,209
35,124
1,-20
-29,-164
-41,-247
-24,-237
18,-142
78,-13
134,84
169,98
177,19
169,-118
160,-255
167,-330
194,-311
242,-208
300,-69
356,43
398,78
419,18
424,-107
426,-238
442,-308
473,-278
509,-154
540,13
559,159
562,231
540,209
494,115
435,4
380,-60
342,-32
320,89
307,260
293,412
265,488
214,470
142,381
58,274
-24,209
-95,223
-147,306
-183,421
-217,528
-264,584
-329,556
-407,455
-481,328
-535,239
-561,222
-557,266
-533,337
-502,410
-485,448
-493,415
-530,306
-581,161
-626,40
-644,-7
-627,19
-583,93
-529,169
-483,196
-455,138
-450,3
-460,-165
-469,-308
-461,-369
-427,-329
-374,-218
-320,-95
-282,-26
-272,-51
-286,-164
-308,-323
-322,-463
-314,-529
-277,-494
-217,-375
-150,-229
-99,-124
-79,-109
-91,-187
-119,-321
-143,-446
-144,-505
-118,-472
-69,-363
-9,-228
45,-129
81,-113
92,-190
87,-324
83,-451
98,-508
138,-462
198,-330
261,-168
314,-42
347,-3
356,-61
349,-185
337,-316
337,-387
359,-360
400,-240
445,-80
475,50
479,100
454,57
409,-50
357,-167
313,-232
287,-206
284,-91
294,66
302,202
291,258
255,219
201,111
144,-7
101,-74
80,-52
83,57
101,211
120,345
124,402
103,358
58,232
4,83
-36,-22
-51,-38
-40,39
-12,171
16,293
31,349
24,313
-4,197
-42,52
-73,-57
-81,-83
-62,-11
-24,123
12,254
29,321
18,293
-15,185
-57,46
-91,-61
-105,-88
-93,-19
-62,115
-30,255
-17,334
-35,312
-82,200
-141,46
-191,-82
-215,-131
-210,-82
-183,37
-146,170
-115,251
-104,240
-115,137
-138,-16
-152,-154
-143,-217
-108,-180
-56,-68
-6,59
28,141
41,137
32,44
11,-99
-3,-232
1,-294
35,-254
92,-130
153,19
201,126
223,144
220,70
203,-56
186,-177
181,-233
193,-193
223,-69
257,87
281,207
279,238
250,170
205,38
160,-94
133,-165
129,-141
144,-30
168,118
186,239
183,280
155,224
106,96
53,-42
14,-127
1,-117
11,-20
32,116
50,228
51,262
32,203
-4,72
-48,-73
-85,-169
-99,-169
-90,-72
-67,76
-50,206
-52,261
-77,217
-119,95
-164,-48
-197,-149
-209,-163
-196,-83
-164,53
-129,185
-108,253
-112,226
-139,119
-174,-13
-198,-108
-200,-116
-177,-36
-141,93
-104,218
-82,283
-86,253
-115,139
-158,-9
-192,-125
-201,-155
-182,-90
-146,31
-110,156
-91,227
-94,210
-117,109
-148,-32
-174,-152
-180,-195
-161,-144
-125,-31
-90,93
-72,168
-79,154
-107,54
-141,-88
-168,-213
-175,-265
-158,-225
-120,-112
-75,19
-39,106
-27,101
-40,2
-67,-145
-91,-279
-97,-340
-81,-304
-47,-190
-6,-52
29,44
45,54
36,-31
8,-178
-19,-321
-30,-397
-14,-374
21,-266
64,-126
99,-17
114,13
107,-43
81,-160
52,-281
36,-343
46,-309
80,-187
124,-26
158,103
168,151
152,105
118,-6
81,-127
55,-196
52,-173
73,-60
111,96
148,234
164,295
153,256
121,141
83,9
58,-73
53,-67
67,21
90,154
108,274
109,327
84,285
37,165
-17,20
-60,-83
-76,-97
-66,-23
-42,99
-21,213
-17,262
-36,221
-75,102
-121,-43
-159,-154
-173,-179
-159,-109
-126,17
-92,143
-75,207
-84,178
-113,67
-148,-75
-173,-188
-176,-223
-153,-163
-108,-39
-57,91
-17,165
-1,144
-9,35
-27,-112
-37,-235
-27,-279
2,-227
47,-105
93,29
128,115
141,111
130,17
108,-124
91,-248
94,-297
121,-248
160,-124
196,17
213,112
204,122
168,44
115,-85
60,-206
21,-258
8,-211
17,-80
33,75
37,188
17,212
-26,142
-82,15
-137,-108
-177,-171
-193,-139
-183,-24
-158,123
-134,239
-128,271
-143,205
-171,74
-197,-60
-206,-138
-194,-125
-163,-29
-122,104
-85,212
-64,239
-65,170
-83,30
-102,-120
-103,-216
-77,-216
-26,-126
33,6
85,117
117,152
124,93
110,-36
86,-183
68,-283
71,-291
97,-203
137,-61
171,66
183,119
168,76
132,-41
90,-180
57,-278
44,-289
55,-206
84,-63
115,74
130,145
119,117
86,8
47,-128
17,-229
8,-246
20,-170
44,-33
69,104
82,183
73,170
43,73
4,-59
-24,-163
-28,-185
-7,-113
28,21
61,158
77,238
69,227
39,131
-4,-6
-47,-124
-70,-166
-67,-109
-42,21
-12,165
5,255
2,255
-19,168
